Format: DDD  M/D/Y H:M:S  -5.00 hrs  Datum[115]: WGS 84
ID	Date Time	Latitude	Longitude	Altitude
L	ACTIVE LOG
T	11/26/2012 15:29:58	30.31799	-97.68054	174.1
T	11/26/2012 15:30:03	30.31840	-97.68029	172.7
T	11/26/2012 15:30:07	30.31875	-97.68007	168.8
T	11/26/2012 15:30:11	30.31907	-97.67985	166.0
T	11/26/2012 15:30:20	30.31990	-97.67932	164.5
T	11/26/2012 15:30:22	30.32007	-97.67922	163.1
T	11/26/2012 15:30:24	30.32025	-97.67914	161.6
T	11/26/2012 15:30:32	30.32118	-97.67904	165.0
T	11/26/2012 15:30:38	30.32176	-97.67926	165.0
T	11/26/2012 15:30:41	30.32194	-97.67937	166.0
T	11/26/2012 15:30:50	30.32259	-97.68012	166.9
T	11/26/2012 15:30:56	30.32277	-97.68038	166.0
T	11/26/2012 15:31:03	30.32277	-97.68038	165.0
T	11/26/2012 15:31:08	30.32293	-97.68015	165.0
T	11/26/2012 15:31:15	30.32331	-97.67899	163.6
T	11/26/2012 15:31:27	30.32413	-97.67633	165.5
T	11/26/2012 15:31:34	30.32445	-97.67485	168.8
T	11/26/2012 15:31:42	30.32488	-97.67322	167.4
T	11/26/2012 15:31:47	30.32512	-97.67254	165.0
T	11/26/2012 15:31:49	30.32519	-97.67236	165.0
T	11/26/2012 15:31:55	30.32550	-97.67240	165.5
T	11/26/2012 15:31:56	30.32557	-97.67248	166.9
T	11/26/2012 15:32:05	30.32634	-97.67358	166.0
T	11/26/2012 15:32:10	30.32685	-97.67427	169.3
T	11/26/2012 15:32:11	30.32695	-97.67441	167.9
T	11/26/2012 15:32:14	30.32728	-97.67484	166.0
T	11/26/2012 15:32:22	30.32805	-97.67595	169.3
T	11/26/2012 15:32:23	30.32814	-97.67611	169.3
T	11/26/2012 15:32:34	30.32917	-97.67810	166.9
T	11/26/2012 15:32:35	30.32926	-97.67830	167.4
T	11/26/2012 15:32:40	30.32973	-97.67928	168.4
T	11/26/2012 15:32:46	30.33029	-97.68046	172.2
T	11/26/2012 15:32:47	30.33038	-97.68066	172.2
T	11/26/2012 15:32:51	30.33078	-97.68147	174.1
T	11/26/2012 15:32:54	30.33108	-97.68206	177.5
T	11/26/2012 15:32:58	30.33145	-97.68282	180.9
T	11/26/2012 15:32:59	30.33153	-97.68300	180.9
T	11/26/2012 15:33:03	30.33181	-97.68365	178.9
T	11/26/2012 15:33:13	30.33240	-97.68512	177.5
T	11/26/2012 15:33:16	30.33253	-97.68545	176.1
T	11/26/2012 15:33:23	30.33267	-97.68579	175.6
T	11/26/2012 15:33:35	30.33268	-97.68578	176.1
T	11/26/2012 15:34:44	30.33276	-97.68606	175.6
T	11/26/2012 15:34:51	30.33312	-97.68693	176.1
T	11/26/2012 15:35:00	30.33390	-97.68855	178.9
T	11/26/2012 15:35:05	30.33440	-97.68956	182.3
T	11/26/2012 15:35:09	30.33482	-97.69043	183.7
T	11/26/2012 15:35:17	30.33564	-97.69231	186.6
T	11/26/2012 15:35:21	30.33604	-97.69329	190.0
T	11/26/2012 15:35:25	30.33646	-97.69426	193.8
T	11/26/2012 15:35:29	30.33691	-97.69523	197.2
T	11/26/2012 15:35:32	30.33724	-97.69595	201.5
T	11/26/2012 15:35:36	30.33767	-97.69692	205.4
T	11/26/2012 15:35:39	30.33800	-97.69765	208.7
T	11/26/2012 15:35:41	30.33824	-97.69813	209.7
T	11/26/2012 15:35:47	30.33900	-97.69961	212.6
T	11/26/2012 15:35:55	30.34030	-97.70150	213.6
T	11/26/2012 15:36:04	30.34222	-97.70325	216.4
T	11/26/2012 15:36:13	30.34399	-97.70526	217.9
T	11/26/2012 15:36:25	30.34582	-97.70842	219.8
T	11/26/2012 15:36:30	30.34637	-97.70979	222.7
T	11/26/2012 15:36:31	30.34648	-97.71006	223.2
T	11/26/2012 15:36:33	30.34668	-97.71062	226.5
T	11/26/2012 15:36:35	30.34689	-97.71116	227.0
T	11/26/2012 15:36:40	30.34766	-97.71238	228.5
T	11/26/2012 15:36:45	30.34880	-97.71317	228.9
T	11/26/2012 15:36:48	30.34959	-97.71343	226.0
T	11/26/2012 15:36:52	30.35067	-97.71375	229.4
T	11/26/2012 15:36:58	30.35223	-97.71421	231.3
T	11/26/2012 15:37:18	30.35746	-97.71576	234.2
T	11/26/2012 15:37:35	30.36190	-97.71709	231.8
T	11/26/2012 15:37:48	30.36536	-97.71800	228.9
T	11/26/2012 15:37:56	30.36749	-97.71839	225.1
T	11/26/2012 15:37:58	30.36800	-97.71855	221.7
T	11/26/2012 15:38:00	30.36850	-97.71877	219.8
T	11/26/2012 15:38:03	30.36919	-97.71919	216.0
T	11/26/2012 15:38:08	30.37025	-97.72010	212.6
T	11/26/2012 15:38:14	30.37113	-97.72147	215.5
T	11/26/2012 15:38:16	30.37134	-97.72196	218.8
T	11/26/2012 15:38:19	30.37164	-97.72269	221.2
T	11/26/2012 15:38:21	30.37184	-97.72317	223.2
T	11/26/2012 15:38:25	30.37227	-97.72414	226.0
T	11/26/2012 15:38:28	30.37264	-97.72487	228.5
T	11/26/2012 15:38:45	30.37472	-97.72916	225.6
T	11/26/2012 15:38:47	30.37498	-97.72969	222.2
T	11/26/2012 15:38:48	30.37510	-97.72995	222.2
T	11/26/2012 15:39:00	30.37680	-97.73297	224.6
T	11/26/2012 15:39:03	30.37728	-97.73360	228.0
T	11/26/2012 15:39:06	30.37778	-97.73419	229.9
T	11/26/2012 15:39:11	30.37861	-97.73520	233.3
T	11/26/2012 15:39:14	30.37911	-97.73578	233.7
T	11/26/2012 15:39:20	30.38028	-97.73640	234.7
T	11/26/2012 15:39:23	30.38094	-97.73635	234.2
T	11/26/2012 15:39:27	30.38188	-97.73610	231.3
T	11/26/2012 15:39:31	30.38287	-97.73585	227.0
T	11/26/2012 15:39:32	30.38313	-97.73579	227.0
T	11/26/2012 15:39:36	30.38417	-97.73554	223.6
T	11/26/2012 15:39:46	30.38690	-97.73487	227.0
T	11/26/2012 15:39:56	30.38956	-97.73419	229.9
T	11/26/2012 15:40:16	30.39491	-97.73281	230.9
T	11/26/2012 15:40:26	30.39756	-97.73183	232.3
T	11/26/2012 15:40:34	30.39944	-97.73071	235.7
T	11/26/2012 15:40:35	30.39965	-97.73056	235.7
T	11/26/2012 15:40:43	30.40132	-97.72923	237.1
T	11/26/2012 15:40:54	30.40354	-97.72691	237.1
T	11/26/2012 15:40:57	30.40412	-97.72619	233.7
T	11/26/2012 15:41:03	30.40521	-97.72464	229.4
T	11/26/2012 15:41:07	30.40588	-97.72354	227.5
T	11/26/2012 15:41:17	30.40728	-97.72072	224.1
T	11/26/2012 15:41:22	30.40777	-97.71924	220.8
T	11/26/2012 15:41:25	30.40797	-97.71833	216.9
T	11/26/2012 15:41:28	30.40812	-97.71741	213.1
T	11/26/2012 15:41:31	30.40824	-97.71650	210.2
T	11/26/2012 15:41:38	30.40858	-97.71444	206.3
T	11/26/2012 15:41:46	30.40934	-97.71229	206.8
T	11/26/2012 15:41:55	30.41057	-97.71027	209.7
T	11/26/2012 15:42:01	30.41146	-97.70923	212.1
T	11/26/2012 15:42:13	30.41318	-97.70726	211.1
T	11/26/2012 15:42:21	30.41437	-97.70616	211.1
T	11/26/2012 15:42:24	30.41488	-97.70584	212.6
T	11/26/2012 15:42:35	30.41697	-97.70489	212.6
T	11/26/2012 15:42:40	30.41793	-97.70453	209.2
T	11/26/2012 15:42:43	30.41847	-97.70426	207.8
T	11/26/2012 15:42:50	30.41944	-97.70377	208.3
T	11/26/2012 15:42:51	30.41954	-97.70373	208.3
T	11/26/2012 15:42:53	30.41974	-97.70366	209.7
T	11/26/2012 15:43:00	30.42025	-97.70351	210.7
T	11/26/2012 15:43:07	30.42120	-97.70320	210.2
T	11/26/2012 15:43:18	30.42273	-97.70271	208.3
T	11/26/2012 15:43:21	30.42306	-97.70263	209.7
T	11/26/2012 15:43:26	30.42341	-97.70255	209.7
T	11/26/2012 15:43:32	30.42346	-97.70224	211.6
T	11/26/2012 15:43:45	30.42305	-97.70144	211.1
T	11/26/2012 15:43:54	30.42302	-97.70134	211.1
T	11/26/2012 15:43:57	30.42307	-97.70123	211.1
T	11/26/2012 15:44:01	30.42307	-97.70103	211.6
T	11/26/2012 15:44:10	30.42290	-97.70066	211.6

T	11/26/2012 16:03:57	30.42281	-97.70067	213.1
T	11/26/2012 16:03:58	30.42281	-97.70067	211.6

T	11/26/2012 16:03:59	30.42285	-97.70066	212.1
T	11/26/2012 16:04:08	30.42286	-97.70064	214.5
T	11/26/2012 16:04:19	30.42278	-97.70050	216.0
T	11/26/2012 16:04:21	30.42277	-97.70049	216.9
T	11/26/2012 16:04:26	30.42270	-97.70050	218.8
T	11/26/2012 16:04:34	30.42226	-97.70066	219.3
T	11/26/2012 16:04:36	30.42212	-97.70069	219.8
T	11/26/2012 16:04:39	30.42196	-97.70076	220.3
T	11/26/2012 16:04:43	30.42184	-97.70086	219.3
T	11/26/2012 16:04:53	30.42160	-97.70101	219.3
T	11/26/2012 16:05:04	30.42116	-97.70129	220.3
T	11/26/2012 16:05:13	30.42085	-97.70149	220.3
T	11/26/2012 16:05:19	30.42067	-97.70160	220.3
T	11/26/2012 16:05:26	30.42066	-97.70178	219.3
T	11/26/2012 16:05:49	30.42063	-97.70177	219.8
T	11/26/2012 16:07:30	30.42063	-97.70177	220.8
T	11/26/2012 16:08:07	30.42064	-97.70174	219.3
T	11/26/2012 16:08:11	30.42073	-97.70191	221.2
T	11/26/2012 16:08:14	30.42083	-97.70208	220.3
T	11/26/2012 16:08:21	30.42060	-97.70234	221.7
T	11/26/2012 16:08:24	30.42045	-97.70227	221.7
T	11/26/2012 16:08:26	30.42035	-97.70220	220.8
T	11/26/2012 16:08:30	30.42021	-97.70218	221.7
T	11/26/2012 16:08:34	30.42005	-97.70232	221.7
T	11/26/2012 16:08:40	30.41982	-97.70252	220.3
T	11/26/2012 16:08:43	30.41971	-97.70265	220.8
T	11/26/2012 16:08:46	30.41964	-97.70276	219.8
T	11/26/2012 16:08:53	30.41986	-97.70319	219.3
T	11/26/2012 16:08:59	30.42001	-97.70342	218.8
T	11/26/2012 16:10:04	30.42002	-97.70344	217.4
T	11/26/2012 16:10:11	30.42035	-97.70394	219.8
T	11/26/2012 16:10:14	30.42057	-97.70430	223.2
T	11/26/2012 16:10:16	30.42073	-97.70457	224.1
T	11/26/2012 16:10:20	30.42107	-97.70517	228.5
T	11/26/2012 16:10:22	30.42126	-97.70551	228.9
T	11/26/2012 16:10:33	30.42234	-97.70766	228.9
T	11/26/2012 16:10:43	30.42336	-97.70975	230.9
T	11/26/2012 16:10:46	30.42366	-97.71038	233.3
T	11/26/2012 16:10:50	30.42405	-97.71124	236.6
T	11/26/2012 16:10:58	30.42464	-97.71282	232.3
T	11/26/2012 16:10:59	30.42471	-97.71299	232.8
T	11/26/2012 16:11:04	30.42505	-97.71384	232.8
T	11/26/2012 16:11:07	30.42529	-97.71433	234.7
T	11/26/2012 16:11:11	30.42552	-97.71484	231.3
T	11/26/2012 16:11:12	30.42556	-97.71493	231.3
T	11/26/2012 16:11:13	30.42559	-97.71501	231.3
T	11/26/2012 16:11:18	30.42582	-97.71500	232.3
T	11/26/2012 16:11:26	30.42624	-97.71479	232.3
T	11/26/2012 16:11:28	30.42632	-97.71494	233.3
T	11/26/2012 16:11:36	30.42661	-97.71558	233.3
T	11/26/2012 16:11:43	30.42703	-97.71543	234.2
T	11/26/2012 16:11:55	30.42794	-97.71481	232.3
T	11/26/2012 16:11:57	30.42807	-97.71473	231.3
T	11/26/2012 16:12:05	30.42852	-97.71445	230.4
T	11/26/2012 16:12:12	30.42872	-97.71446	230.4

T	11/26/2012 16:27:57	30.42872	-97.71446	231.3

T	11/26/2012 16:27:58	30.42872	-97.71431	230.9
T	11/26/2012 16:28:03	30.42873	-97.71435	233.3
T	11/26/2012 16:28:06	30.42873	-97.71436	234.7
T	11/26/2012 16:28:13	30.42873	-97.71438	238.1
T	11/26/2012 16:28:37	30.42873	-97.71441	240.9
T	11/26/2012 16:29:14	30.42872	-97.71440	244.3
T	11/26/2012 16:30:07	30.42872	-97.71440	242.4
T	11/26/2012 16:30:12	30.42871	-97.71437	241.4
T	11/26/2012 16:30:19	30.42838	-97.71459	244.3
T	11/26/2012 16:30:33	30.42731	-97.71525	246.7
T	11/26/2012 16:30:34	30.42723	-97.71530	246.7
T	11/26/2012 16:30:44	30.42669	-97.71564	244.3
T	11/26/2012 16:30:45	30.42667	-97.71565	244.8
T	11/26/2012 16:30:49	30.42657	-97.71556	246.2
T	11/26/2012 16:30:54	30.42636	-97.71517	247.2
T	11/26/2012 16:30:58	30.42623	-97.71485	243.4
T	11/26/2012 16:31:00	30.42619	-97.71477	242.4
T	11/26/2012 16:31:06	30.42596	-97.71485	243.4
T	11/26/2012 16:31:15	30.42577	-97.71508	241.9
T	11/26/2012 16:32:01	30.42577	-97.71507	243.8
T	11/26/2012 16:32:05	30.42560	-97.71519	245.3
T	11/26/2012 16:32:10	30.42529	-97.71495	245.3
T	11/26/2012 16:32:19	30.42483	-97.71399	242.4
T	11/26/2012 16:32:25	30.42474	-97.71379	240.9
T	11/26/2012 16:32:27	30.42473	-97.71376	240.9
T	11/26/2012 16:32:34	30.42445	-97.71307	242.4
T	11/26/2012 16:32:40	30.42409	-97.71203	240.0
T	11/26/2012 16:32:49	30.42323	-97.71009	238.5
T	11/26/2012 16:32:52	30.42290	-97.70941	235.7
T	11/26/2012 16:32:56	30.42244	-97.70849	232.3
T	11/26/2012 16:32:57	30.42233	-97.70827	232.3
T	11/26/2012 16:33:05	30.42146	-97.70651	236.6
T	11/26/2012 16:33:07	30.42126	-97.70611	237.1
T	11/26/2012 16:33:13	30.42069	-97.70507	234.2
T	11/26/2012 16:33:17	30.42030	-97.70482	229.9
T	11/26/2012 16:33:18	30.42018	-97.70482	229.9
T	11/26/2012 16:33:19	30.42004	-97.70485	229.4
T	11/26/2012 16:33:22	30.41960	-97.70499	227.5
T	11/26/2012 16:33:25	30.41906	-97.70516	225.6
T	11/26/2012 16:33:33	30.41740	-97.70571	230.4
T	11/26/2012 16:33:35	30.41697	-97.70586	233.3
T	11/26/2012 16:33:41	30.41573	-97.70643	236.6
T	11/26/2012 16:33:43	30.41533	-97.70667	237.1
T	11/26/2012 16:33:52	30.41357	-97.70811	237.1
T	11/26/2012 16:34:04	30.41128	-97.71033	235.7
T	11/26/2012 16:34:09	30.41040	-97.71146	231.8
T	11/26/2012 16:34:13	30.40981	-97.71249	228.9
T	11/26/2012 16:34:14	30.40968	-97.71276	229.4
T	11/26/2012 16:34:20	30.40904	-97.71439	225.6
T	11/26/2012 16:34:21	30.40895	-97.71468	225.6
T	11/26/2012 16:34:24	30.40874	-97.71556	227.0
T	11/26/2012 16:34:28	30.40854	-97.71677	230.9
T	11/26/2012 16:34:29	30.40849	-97.71707	230.9
T	11/26/2012 16:34:33	30.40830	-97.71829	235.2
T	11/26/2012 16:34:36	30.40813	-97.71918	239.0
T	11/26/2012 16:34:38	30.40799	-97.71976	240.0
T	11/26/2012 16:34:46	30.40714	-97.72193	242.9
T	11/26/2012 16:34:48	30.40688	-97.72245	243.8
T	11/26/2012 16:34:57	30.40560	-97.72473	247.7
T	11/26/2012 16:34:58	30.40544	-97.72497	247.7
T	11/26/2012 16:35:02	30.40480	-97.72591	251.0
T	11/26/2012 16:35:09	30.40357	-97.72747	254.9
T	11/26/2012 16:35:21	30.40120	-97.72986	256.8
T	11/26/2012 16:35:32	30.39871	-97.73167	253.9
T	11/26/2012 16:35:33	30.39847	-97.73181	253.9
T	11/26/2012 16:35:41	30.39648	-97.73275	251.0
T	11/26/2012 16:35:52	30.39355	-97.73361	250.1
T	11/26/2012 16:35:57	30.39220	-97.73396	248.6
T	11/26/2012 16:36:09	30.38903	-97.73482	247.2
T	11/26/2012 16:36:19	30.38660	-97.73554	248.2
T	11/26/2012 16:36:25	30.38515	-97.73594	251.5
T	11/26/2012 16:36:35	30.38281	-97.73681	253.4
T	11/26/2012 16:36:45	30.38077	-97.73783	256.8
T	11/26/2012 16:36:48	30.38016	-97.73800	260.2
T	11/26/2012 16:36:51	30.37954	-97.73796	262.1
T	11/26/2012 16:36:56	30.37863	-97.73738	259.2
T	11/26/2012 16:36:58	30.37834	-97.73698	256.3
T	11/26/2012 16:37:02	30.37785	-97.73610	254.4
T	11/26/2012 16:37:06	30.37734	-97.73517	250.6
T	11/26/2012 16:37:09	30.37696	-97.73447	247.7
T	11/26/2012 16:37:12	30.37658	-97.73378	244.3
T	11/26/2012 16:37:14	30.37633	-97.73334	242.9
T	11/26/2012 16:37:19	30.37573	-97.73225	240.0
T	11/26/2012 16:37:24	30.37513	-97.73119	236.1
T	11/26/2012 16:37:33	30.37427	-97.72908	237.6
T	11/26/2012 16:37:37	30.37383	-97.72812	241.4
T	11/26/2012 16:37:40	30.37351	-97.72740	244.3
T	11/26/2012 16:37:41	30.37340	-97.72715	243.8
T	11/26/2012 16:37:53	30.37197	-97.72406	242.4
T	11/26/2012 16:37:56	30.37161	-97.72326	239.0
T	11/26/2012 16:38:03	30.37078	-97.72135	233.7
T	11/26/2012 16:38:06	30.37033	-97.72056	230.4
T	11/26/2012 16:38:12	30.36910	-97.71936	231.3
T	11/26/2012 16:38:16	30.36816	-97.71883	234.7
T	11/26/2012 16:38:19	30.36743	-97.71856	237.6
T	11/26/2012 16:38:24	30.36621	-97.71833	240.5
T	11/26/2012 16:38:29	30.36498	-97.71812	243.8
T	11/26/2012 16:38:36	30.36328	-97.71767	244.3
T	11/26/2012 16:38:40	30.36229	-97.71734	247.2
T	11/26/2012 16:38:50	30.35973	-97.71657	250.1
T	11/26/2012 16:38:52	30.35920	-97.71641	251.0
T	11/26/2012 16:39:10	30.35426	-97.71493	250.1
T	11/26/2012 16:39:20	30.35143	-97.71408	246.2
T	11/26/2012 16:39:24	30.35032	-97.71374	244.3
T	11/26/2012 16:39:27	30.34949	-97.71349	242.9
T	11/26/2012 16:39:31	30.34842	-97.71310	244.8
T	11/26/2012 16:39:36	30.34730	-97.71220	245.3
T	11/26/2012 16:39:41	30.34655	-97.71084	242.9
T	11/26/2012 16:39:44	30.34622	-97.70991	239.0
T	11/26/2012 16:39:47	30.34588	-97.70897	235.7
T	11/26/2012 16:39:51	30.34533	-97.70777	232.3
T	11/26/2012 16:40:02	30.34356	-97.70486	233.3
T	11/26/2012 16:40:06	30.34280	-97.70395	231.8
T	11/26/2012 16:40:10	30.34196	-97.70314	230.9
T	11/26/2012 16:40:23	30.33924	-97.70049	229.4
T	11/26/2012 16:40:31	30.33804	-97.69826	226.0
T	11/26/2012 16:40:37	30.33721	-97.69662	222.2
T	11/26/2012 16:40:38	30.33707	-97.69634	221.7
T	11/26/2012 16:40:41	30.33666	-97.69550	219.8
T	11/26/2012 16:40:44	30.33624	-97.69466	216.4
T	11/26/2012 16:40:45	30.33610	-97.69439	213.1
T	11/26/2012 16:40:47	30.33583	-97.69383	209.7
T	11/26/2012 16:40:50	30.33544	-97.69299	206.3
T	11/26/2012 16:40:52	30.33517	-97.69243	205.4
T	11/26/2012 16:40:54	30.33490	-97.69187	201.1
T	11/26/2012 16:40:56	30.33464	-97.69131	200.6
T	11/26/2012 16:41:01	30.33397	-97.68991	197.7
T	11/26/2012 16:41:13	30.33245	-97.68650	203.0
T	11/26/2012 16:41:14	30.33233	-97.68621	201.5
T	11/26/2012 16:41:16	30.33210	-97.68564	200.1
T	11/26/2012 16:41:25	30.33100	-97.68307	197.2
T	11/26/2012 16:41:28	30.33060	-97.68223	193.4
T	11/26/2012 16:41:31	30.33019	-97.68140	189.5
T	11/26/2012 16:41:34	30.32978	-97.68057	186.2
T	11/26/2012 16:41:39	30.32910	-97.67920	183.3
T	11/26/2012 16:41:51	30.32741	-97.67616	180.4
T	11/26/2012 16:41:52	30.32726	-97.67593	180.4
T	11/26/2012 16:41:55	30.32678	-97.67526	178.9
T	11/26/2012 16:41:59	30.32612	-97.67438	176.1
T	11/26/2012 16:42:10	30.32439	-97.67204	175.1
T	11/26/2012 16:42:15	30.32363	-97.67103	178.9
T	11/26/2012 16:42:20	30.32285	-97.67009	182.8
T	11/26/2012 16:42:31	30.32116	-97.66808	186.2
T	11/26/2012 16:42:38	30.32035	-97.66709	185.7
T	11/26/2012 16:42:39	30.32029	-97.66702	184.7
T	11/26/2012 16:42:44	30.32004	-97.66708	184.7
T	11/26/2012 16:42:46	30.31993	-97.66722	185.2
T	11/26/2012 16:42:50	30.31959	-97.66746	184.2
T	11/26/2012 16:42:53	30.31929	-97.66759	182.8
T	11/26/2012 16:42:55	30.31911	-97.66770	182.8
T	11/26/2012 16:43:01	30.31877	-97.66823	181.3
T	11/26/2012 16:43:04	30.31868	-97.66854	179.9
T	11/26/2012 16:43:08	30.31847	-97.66886	179.4
T	11/26/2012 16:43:18	30.31763	-97.66941	177.0
T	11/26/2012 16:43:23	30.31720	-97.66972	174.1
T	11/26/2012 16:43:25	30.31708	-97.66989	173.2
T	11/26/2012 16:43:28	30.31699	-97.67017	170.8
T	11/26/2012 16:43:30	30.31696	-97.67036	170.3
T	11/26/2012 16:43:37	30.31688	-97.67108	168.8
T	11/26/2012 16:43:42	30.31660	-97.67151	168.8
T	11/26/2012 16:43:50	30.31591	-97.67210	166.0
T	11/26/2012 16:43:56	30.31555	-97.67261	164.0
T	11/26/2012 16:43:59	30.31544	-97.67288	162.6
T	11/26/2012 16:44:05	30.31517	-97.67359	159.7
T	11/26/2012 16:44:08	30.31508	-97.67388	158.3
T	11/26/2012 16:44:15	30.31517	-97.67420	157.8
T	11/26/2012 16:44:24	30.31581	-97.67477	158.3
T	11/26/2012 16:44:25	30.31586	-97.67482	158.8
T	11/26/2012 16:44:32	30.31588	-97.67519	161.6
T	11/26/2012 16:44:36	30.31571	-97.67547	165.5
T	11/26/2012 16:44:37	30.31566	-97.67555	165.5
T	11/26/2012 16:44:39	30.31556	-97.67571	166.9
T	11/26/2012 16:44:47	30.31524	-97.67626	166.0
T	11/26/2012 16:44:51	30.31510	-97.67666	165.0
T	11/26/2012 16:44:55	30.31504	-97.67704	167.9
T	11/26/2012 16:44:57	30.31504	-97.67720	169.3
T	11/26/2012 16:45:05	30.31512	-97.67754	172.7
T	11/26/2012 16:45:12	30.31515	-97.67744	171.7

T	11/28/2012 15:59:51	30.31514	-97.67742	66.5
T	11/28/2012 15:59:52	30.31514	-97.67742	85.7
T	11/28/2012 15:59:56	30.31514	-97.67742	87.1
T	11/28/2012 16:00:43	30.31514	-97.67742	90.0
T	11/28/2012 16:00:50	30.31514	-97.67742	93.9
T	11/28/2012 16:00:57	30.31514	-97.67742	95.3
T	11/28/2012 16:00:58	30.31550	-97.67911	95.8
T	11/28/2012 16:01:00	30.31547	-97.67927	99.2
T	11/28/2012 16:01:01	30.31551	-97.67942	103.0
T	11/28/2012 16:01:03	30.31558	-97.67965	108.8
T	11/28/2012 16:01:05	30.31567	-97.67993	116.5
T	11/28/2012 16:01:07	30.31571	-97.68019	125.1
T	11/28/2012 16:01:08	30.31570	-97.68031	129.4
T	11/28/2012 16:01:09	30.31565	-97.68044	133.3
T	11/28/2012 16:01:11	30.31549	-97.68063	139.5
T	11/28/2012 16:01:12	30.31537	-97.68069	141.5
T	11/28/2012 16:01:14	30.31518	-97.68079	145.8
T	11/28/2012 16:01:17	30.31501	-97.68089	150.6
T	11/28/2012 16:01:19	30.31499	-97.68093	153.9
T	11/28/2012 16:01:20	30.31496	-97.68096	155.4
T	11/28/2012 16:01:24	30.31506	-97.68119	161.2
T	11/28/2012 16:01:28	30.31543	-97.68145	163.6
T	11/28/2012 16:01:34	30.31614	-97.68157	166.9
T	11/28/2012 16:01:36	30.31637	-97.68153	167.9
T	11/28/2012 16:01:38	30.31654	-97.68146	168.8
T	11/28/2012 16:01:43	30.31687	-97.68126	172.7
T	11/28/2012 16:01:45	30.31703	-97.68115	174.1
T	11/28/2012 16:01:56	30.31783	-97.68065	175.6
T	11/28/2012 16:02:08	30.31866	-97.68014	173.7
T	11/28/2012 16:02:21	30.31958	-97.67953	172.7
T	11/28/2012 16:02:27	30.32013	-97.67919	170.8
T	11/28/2012 16:02:29	30.32032	-97.67911	169.8
T	11/28/2012 16:02:32	30.32067	-97.67901	170.8
T	11/28/2012 16:02:41	30.32169	-97.67918	171.7
T	11/28/2012 16:02:46	30.32206	-97.67944	172.7
T	11/28/2012 16:02:48	30.32221	-97.67960	173.7
T	11/28/2012 16:02:50	30.32235	-97.67979	174.1
T	11/28/2012 16:02:55	30.32264	-97.68028	175.1
T	11/28/2012 16:03:02	30.32273	-97.68036	173.7
T	11/28/2012 16:03:05	30.32274	-97.68037	173.2
T	11/28/2012 16:03:11	30.32293	-97.68004	173.2
T	11/28/2012 16:03:17	30.32328	-97.67906	168.8
T	11/28/2012 16:03:28	30.32401	-97.67676	169.8
T	11/28/2012 16:03:40	30.32455	-97.67440	170.3
T	11/28/2012 16:03:43	30.32467	-97.67396	169.8
T	11/28/2012 16:03:48	30.32504	-97.67372	170.3
T	11/28/2012 16:03:51	30.32531	-97.67394	171.3
T	11/28/2012 16:03:55	30.32561	-97.67439	170.8
T	11/28/2012 16:04:01	30.32568	-97.67515	173.7
T	11/28/2012 16:04:02	30.32562	-97.67528	173.7
T	11/28/2012 16:04:10	30.32490	-97.67654	172.2
T	11/28/2012 16:04:18	30.32410	-97.67830	168.8
T	11/28/2012 16:04:26	30.32344	-97.68020	173.2
T	11/28/2012 16:04:30	30.32314	-97.68109	177.0
T	11/28/2012 16:04:32	30.32299	-97.68153	180.4
T	11/28/2012 16:04:35	30.32275	-97.68218	183.3
T	11/28/2012 16:04:36	30.32268	-97.68239	183.7
T	11/28/2012 16:04:45	30.32207	-97.68440	187.1
T	11/28/2012 16:04:48	30.32194	-97.68511	190.5
T	11/28/2012 16:04:52	30.32180	-97.68609	193.4
T	11/28/2012 16:04:55	30.32170	-97.68682	197.2
T	11/28/2012 16:04:59	30.32162	-97.68781	201.1
T	11/28/2012 16:05:03	30.32155	-97.68882	203.0
T	11/28/2012 16:05:15	30.32136	-97.69220	201.1
T	11/28/2012 16:05:23	30.32145	-97.69462	204.4
T	11/28/2012 16:05:24	30.32148	-97.69492	204.9
T	11/28/2012 16:05:36	30.32194	-97.69845	208.3
T	11/28/2012 16:05:37	30.32198	-97.69874	208.7
T	11/28/2012 16:05:41	30.32212	-97.69989	211.6
T	11/28/2012 16:05:44	30.32220	-97.70075	215.0
T	11/28/2012 16:05:45	30.32222	-97.70104	215.5
T	11/28/2012 16:05:49	30.32233	-97.70217	219.3
T	11/28/2012 16:05:52	30.32241	-97.70303	223.2
T	11/28/2012 16:05:58	30.32256	-97.70471	226.0
T	11/28/2012 16:06:00	30.32258	-97.70521	227.5
T	11/28/2012 16:06:05	30.32229	-97.70634	232.8
T	11/28/2012 16:06:07	30.32204	-97.70672	233.7
T	11/28/2012 16:06:12	30.32112	-97.70733	230.4
T	11/28/2012 16:06:14	30.32067	-97.70741	228.0
T	11/28/2012 16:06:17	30.31997	-97.70746	222.7
T	11/28/2012 16:06:20	30.31924	-97.70751	219.3
T	11/28/2012 16:06:22	30.31876	-97.70756	215.0
T	11/28/2012 16:06:24	30.31826	-97.70761	211.6
T	11/28/2012 16:06:25	30.31802	-97.70764	208.3
T	11/28/2012 16:06:27	30.31757	-97.70769	205.4
T	11/28/2012 16:06:30	30.31692	-97.70777	201.1
T	11/28/2012 16:06:35	30.31579	-97.70791	198.2
T	11/28/2012 16:06:38	30.31510	-97.70804	196.2
T	11/28/2012 16:06:47	30.31306	-97.70863	192.9
T	11/28/2012 16:06:56	30.31110	-97.70955	193.4
